andal_dornish_group = {
	graphical_cultures = {
		iranian_group_coa_gfx
		mena_building_gfx
		mena_clothing_gfx
		mena_unit_gfx
	}
	
	salt_dornish = {
		color = { 0.73 0.67 0.51 }

		cadet_dynasty_names = {
		   Perriane Philena Pia Pya Randa Ravella Reyna Rhea Rhialta Rhonda Rienne Riona Roelle Rohanne Ronessa Rosamund Roslin Rowena Ryella Rylena Rylene Rylla Sabitha Sabrina Sabrine Sallei Saranella Sarelya 
		   Sarra Sarya Scolera Selyse Senelle Serina Serra Sharena Sharna Sharra Shella Shiera Shireen Shirei Shyra Sirona Sybell Sylva Sylvia Sylwa Syrella Talla Tanda Tania Tanselia Tanselle Tarissa Teora 
		   Theona Tilly Tinessa Tiona Tya Tyana Tyene Tyiah Tyressa Tysane Tysha Tyshara Tyta Unella Ursula Valiete Victoria_Victaria Violet Walda Wylia Wylla Wynafrei Yolanda Yorena Ysila Ysilla Zhoe Zia
		}
		
		dynasty_title_names = yes
		founder_named_dynasties = yes

		patronym_suffix_male = "dynnpat_suf_zade"
		patronym_suffix_female = "dynnpat_suf_dokht"
		
		ethnicities = {
			8 = arab
			5 = mediterranean
		}

		mercenary_names = {
			{ name = "mercenary_company_band_of_medes" }
			{ name = "mercenary_company_immortals_of_place" }
		}
	}
}
